(NaN)
convex polytope:
point (0.054664004689075396, -0.8605147344960702, 0.3665578711774131, 0.03740116576895325, 0.46873533132651946, -0.5065843533303513, 0.3442966078236529, -0.5487616494395822, -0.18408643966384686, -0.6346900842363277) with normal (-0.1707778707009578, 0.2914503213742506, 0.4754779688393613, 0.06338969171005421, -0.19712558428304985, -0.03706615743526531, -0.5082018094919668, -0.12034719143411046, -0.4588039929817824, 0.3637417374237216)
point (0.47484261514169535, -0.9344012737555101, 0.7092057580091702, 0.43585401455423, -0.9739276582109619, -0.30427106863284026, -0.940492805043202, 0.10518354299090515, 0.2277743149190914, -0.0779248579388665) with normal (0.5921503164940394, 0.04614016125268769, 0.2879545632603861, -0.21555390387089002, -0.03574100430496087, 0.08459372135182085, 0.2590586171791912, 0.3035040518660791, -0.4811797794345495, 0.3444621871376358)
point (-0.39534272497714196, 0.3085750756930008, 0.8044151748766497, -0.9017885108915404, -0.3063122203396713, -0.7693237962801143, 0.3228149169096086, -0.02638749995714429, 0.23658085366472492, -0.947632883107234) with normal (0.14604416415608637, -0.2515455384851005, -0.01305524432432349, -0.4866820220913145, -0.43825824882612896, 0.1282571395023571, -0.24510753326593945, -0.32872584292386414, 0.4702697171976565, -0.28382025662834176)
point (0.9335336022786762, -0.9943054753621288, 0.08588122485610405, 0.4485179783410216, -0.996260072185774, -0.6056108988456013, -0.12295982524165572, 0.23440004990427665, -0.9598718555969139, 0.45238106439372405) with normal (0.4846241046008208, 0.07351494650347895, -0.22502263104382086, 0.5295468398917916, 0.2242226907069256, 0.1263004437037458, -0.1856180073394009, 0.4798209301415616, 0.12165006822497366, 0.28804767643891227)
point (-0.7013106946088934, 0.7830443997582313, -0.002982310181919079, 0.5313722056071373, -0.1484040397083386, -0.37636097735576635, 0.18223321172700002, 0.760459158755548, -0.12548270556768792, -0.16101206785723443) with normal (0.28826941226082553, 0.4742292180680674, 0.3062184937473776, 0.4708002980054498, -0.370757290896139, -0.01017100528099671, -0.436931438162611, 0.02207281361486898, 0.19669161928427867, 0.09453256696476837)
point (0.12926755126367473, 0.3731900580196026, 0.31853718032561873, 0.5745455890787281, 0.5621341628072685, 0.32699270359054156, -0.7091281626282036, 0.2776354367534932, -0.10234740206155046, 0.6088826749500669) with normal (0.2129006242457719, -0.3262421000308496, -0.18389375657857496, -0.38395762222083457, 0.4195758183021118, -0.2766197420084618, 0.13341183848606133, -0.150898261590781, 0.4961768823336607, 0.357318059239591)
point (-0.7895440389031831, 0.5396991329859302, 0.2968225379031184, -0.09421564702603713, 0.3919010959112359, -0.21336728508653158, 0.7810985641631698, -0.5342878366648229, 0.9430292993451601, 0.004860503838875596) with normal (0.2791167688967788, 0.1255437088452945, 0.028273910356534614, -0.37554860833732134, -0.38042798957188045, -0.4164228822265434, 0.30079044828302837, 0.35428128445953977, 0.4573934890631023, 0.14547864803314864)
point (-0.28694276083825865, -0.5880453977718862, 0.4990801934180027, -0.42102572162972196, -0.5838158714387951, -0.1025682567343369, 0.9194458789977162, -0.5173542914101787, -0.40979190774353813, 0.03991721154037453) with normal (0.15728777214487447, 0.1706075593817709, -0.5034048547859625, 0.3682360211056971, 0.08234378753147402, -0.40240176488024615, 0.18219904101998097, -0.33406257180113363, -0.31406875830476455, 0.38078635119948273)
point (-0.03508353885306015, -0.6969742842313569, 0.15188804753096563, -0.4561560931052573, -0.19095714058303725, 0.7580442144673238, 0.007106559717216188, 0.25558806526823674, -0.47530911706043577, -0.7022322271917854) with normal (-0.3842832686599127, 0.2055910112220691, -0.3748994021970858, -0.09799652499683606, 0.1538894276996259, -0.23987975811332132, -0.38109383291206994, 0.11886221782366811, 0.09644537816687833, -0.6403273563295597)
point (0.7368699514720656, -0.6950724404823221, -0.2391417609458626, 0.9585595351209804, 0.9999398779569071, 0.6202375254982964, -0.25837647414746523, 0.5665225848552395, -0.022698912075745703, -0.29807316803973705) with normal (-0.41688886927503127, -0.41775762071206723, -0.12033714200533754, 0.2302338773579955, 0.08648413948936627, 0.26039595586288017, 0.09178878185548249, -0.6503112998471717, -0.2599627875817349, -0.09998698244577886)

