(-13.224967135811516, 39.96706021260488, -60.867826670416925, 43.246956758097646, 0.11514710304929565, 95.58714543693512, 38.962819185369526, -81.1064727302403, 9.181667414286121, -7.986437444248562)
convex polytope:
point (0.1262744606852661, -0.3227319416381644, -0.5008605181028043, -0.34695403228669286, -0.3295411385475706, 0.041350194540215233, 0.4850136660861427, -0.26057986119845034, -0.10796777112402936, -0.2890607804132949) with normal (0.1262744606852661, -0.3227319416381644, -0.5008605181028043, -0.34695403228669286, -0.3295411385475706, 0.041350194540215233, 0.4850136660861427, -0.26057986119845034, -0.10796777112402936, -0.2890607804132949)
point (0.19259600285851622, -0.0750095807409519, -0.24382100832971063, -0.1395455598056355, 0.39019674484676964, -0.4119915193651059, 0.3868173522191259, 0.366930784658109, 0.37304499562394905, 0.3646090370933191) with normal (0.19259600285851622, -0.0750095807409519, -0.24382100832971063, -0.1395455598056355, 0.39019674484676964, -0.4119915193651059, 0.3868173522191259, 0.366930784658109, 0.37304499562394905, 0.3646090370933191)
point (-0.4013030803201705, 0.1215779176159051, -0.4434730177725292, 0.14709870178262258, -0.017283318003604577, 0.5484938217576714, -0.0372844512876624, 0.3523975461804684, 0.42273417030337906, 0.02111342994026579) with normal (-0.4013030803201705, 0.1215779176159051, -0.4434730177725292, 0.14709870178262258, -0.017283318003604577, 0.5484938217576714, -0.0372844512876624, 0.3523975461804684, 0.42273417030337906, 0.02111342994026579)
point (-0.04056346937002155, -0.39952902956448605, 0.011116690314953692, 0.2551741059208456, -0.46546217288558756, 0.06285688030554817, -0.13865615443296644, 0.4014985343203476, 0.3991267479990395, -0.46169142224101645) with normal (-0.04056346937002155, -0.39952902956448605, 0.011116690314953692, 0.2551741059208456, -0.46546217288558756, 0.06285688030554817, -0.13865615443296644, 0.4014985343203476, 0.3991267479990395, -0.46169142224101645)
point (-0.39409439276061875, 0.3517891985755345, 0.25617634628478775, 0.23669815776148395, 0.13873726931397704, -0.3112298865459023, 0.44698647661952595, -0.3174060596199182, -0.393800797057638, 0.16597281154825339) with normal (-0.39409439276061875, 0.3517891985755345, 0.25617634628478775, 0.23669815776148395, 0.13873726931397704, -0.3112298865459023, 0.44698647661952595, -0.3174060596199182, -0.393800797057638, 0.16597281154825339)
point (0.29719714954854926, 0.11579672842641285, -0.37627036850856765, 0.36674176832280797, 0.1692661652174914, -0.36179672654753625, -0.0028847837559516165, 0.46923326094010703, -0.2099071787381501, 0.44540874741329534) with normal (0.29719714954854926, 0.11579672842641285, -0.37627036850856765, 0.36674176832280797, 0.1692661652174914, -0.36179672654753625, -0.0028847837559516165, 0.46923326094010703, -0.2099071787381501, 0.44540874741329534)
point (0.29809755514524083, -0.0555294125709857, 0.16106694521360362, 0.401688696174039, 0.40065333946885684, 0.49405962146931515, -0.27742873623504416, -0.25173155095381783, -0.16876035962871264, -0.3838286311245673) with normal (0.29809755514524083, -0.0555294125709857, 0.16106694521360362, 0.401688696174039, 0.40065333946885684, 0.49405962146931515, -0.27742873623504416, -0.25173155095381783, -0.16876035962871264, -0.3838286311245673)
point (0.11362711406056185, 0.3211671101792732, -0.0856367085624093, 0.4479111216189257, -0.014542152127203929, -0.2558678782045317, -0.21264342891539936, -0.5038532551532419, -0.29661493968090447, 0.4724795754837799) with normal (0.11362711406056185, 0.3211671101792732, -0.0856367085624093, 0.4479111216189257, -0.014542152127203929, -0.2558678782045317, -0.21264342891539936, -0.5038532551532419, -0.29661493968090447, 0.4724795754837799)
point (-0.4508754039437138, 0.11561222698795957, -0.34039025228296316, -0.4982555717534282, 0.22049559421763176, -0.23539759922358508, -0.40699206184936365, 0.20256401735987506, -0.15994166661012518, -0.2879837693549344) with normal (-0.4508754039437138, 0.11561222698795957, -0.34039025228296316, -0.4982555717534282, 0.22049559421763176, -0.23539759922358508, -0.40699206184936365, 0.20256401735987506, -0.15994166661012518, -0.2879837693549344)
point (-0.046034638630937305, -0.018598237249469494, -0.4270421720801006, -0.3846822889644417, 0.3867097476165615, 0.3583270579501259, 0.29395551501068773, -0.1477254518680832, -0.3638881084156645, 0.3854860810684388) with normal (-0.046034638630937305, -0.018598237249469494, -0.4270421720801006, -0.3846822889644417, 0.3867097476165615, 0.3583270579501259, 0.29395551501068773, -0.1477254518680832, -0.3638881084156645, 0.3854860810684388)
