(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (0.255872501979281, -0.0832695745380651, 0.011480519164155047, -0.04347218066401669, 0.29302934474495157, -0.3684462367155202, 0.05001955502466701, 0.3764038857590286, 0.28230558183106585, 0.16161047057450362, 0.2238337014871521, 0.15664086206346828, 0.3552462979540422, -0.41291359447300746, 0.2874426908305655) with normal (0.255872501979281, -0.0832695745380651, 0.011480519164155047, -0.04347218066401669, 0.29302934474495157, -0.3684462367155202, 0.05001955502466701, 0.3764038857590286, 0.28230558183106585, 0.16161047057450362, 0.2238337014871521, 0.15664086206346828, 0.3552462979540422, -0.41291359447300746, 0.2874426908305655)
point (0.2535786088006054, 0.20708936038838255, -0.30418434752741824, -0.4180331397689441, 0.25023157318194256, 0.13142679424949463, -0.10895315980710488, 0.2979833716416049, -0.07222951336153871, 0.4353394874936597, -0.05929524808494472, 0.4263901164969172, 0.19396090277866948, -0.16445791620064715, 0.015782002568905044) with normal (0.2535786088006054, 0.20708936038838255, -0.30418434752741824, -0.4180331397689441, 0.25023157318194256, 0.13142679424949463, -0.10895315980710488, 0.2979833716416049, -0.07222951336153871, 0.4353394874936597, -0.05929524808494472, 0.4263901164969172, 0.19396090277866948, -0.16445791620064715, 0.015782002568905044)
point (-0.3804443241546039, 0.11103474217810887, -0.05292294267478236, -0.08995744929781427, -0.39557604721902856, 0.3267442949786359, -0.3374385822291342, 0.3156021440322386, 0.05449224527032352, 0.2545283043162617, 0.25458358423630656, 0.23170784748646545, 0.22415073812005917, 0.33455578100708805, 0.08307799784678713) with normal (-0.3804443241546039, 0.11103474217810887, -0.05292294267478236, -0.08995744929781427, -0.39557604721902856, 0.3267442949786359, -0.3374385822291342, 0.3156021440322386, 0.05449224527032352, 0.2545283043162617, 0.25458358423630656, 0.23170784748646545, 0.22415073812005917, 0.33455578100708805, 0.08307799784678713)
point (0.17915264893460708, -0.06977385244639625, -0.22680210835041772, -0.12980516892973923, 0.3629607022338508, -0.38323418418539884, 0.35981719389490974, 0.34131872453991263, 0.3470061587255532, 0.33915903679865067, -0.07978877918238513, -0.11832017957096207, -0.15980386944970082, 0.005031046919856442, -0.29799485714715224) with normal (0.17915264893460708, -0.06977385244639625, -0.22680210835041772, -0.12980516892973923, 0.3629607022338508, -0.38323418418539884, 0.35981719389490974, 0.34131872453991263, 0.3470061587255532, 0.33915903679865067, -0.07978877918238513, -0.11832017957096207, -0.15980386944970082, 0.005031046919856442, -0.29799485714715224)
point (0.45390378273443865, 0.22844331553595812, -0.30264206598192483, 0.2051156150168208, 0.0737147701991825, 0.281254517474902, 0.18918927733284832, 0.29131155553786875, -0.3736177339814404, 0.40622664642733713, 0.18836895634002251, -0.04412715554518002, 0.1026486481810847, 0.16550165134658726, -0.15152387743711276) with normal (0.45390378273443865, 0.22844331553595812, -0.30264206598192483, 0.2051156150168208, 0.0737147701991825, 0.281254517474902, 0.18918927733284832, 0.29131155553786875, -0.3736177339814404, 0.40622664642733713, 0.18836895634002251, -0.04412715554518002, 0.1026486481810847, 0.16550165134658726, -0.15152387743711276)
point (0.08669799225541475, -0.18274996532472745, 0.3308932260904911, 0.21469550292572598, -0.06747845861585008, -0.10916462866269314, -0.20103324847233842, 0.20201531523202887, 0.3399484847447417, -0.40108549040218433, -0.0371815541151727, 0.3185934632794615, 0.3532912999738759, -0.3845727992637782, 0.2318983028887425) with normal (0.08669799225541475, -0.18274996532472745, 0.3308932260904911, 0.21469550292572598, -0.06747845861585008, -0.10916462866269314, -0.20103324847233842, 0.20201531523202887, 0.3399484847447417, -0.40108549040218433, -0.0371815541151727, 0.3185934632794615, 0.3532912999738759, -0.3845727992637782, 0.2318983028887425)
point (-0.0738041728595902, -0.19888198169416987, 0.22522102270543481, 0.4792211328054819, -0.3010658044651601, -0.339248815525869, 0.050731704807369285, 0.05748439023503237, 0.09100751071794237, 0.2997013433879533, 0.20623955328710097, -0.3060995208340172, -0.2539984079949818, 0.2880172787081772, -0.28497172395484843) with normal (-0.0738041728595902, -0.19888198169416987, 0.22522102270543481, 0.4792211328054819, -0.3010658044651601, -0.339248815525869, 0.050731704807369285, 0.05748439023503237, 0.09100751071794237, 0.2997013433879533, 0.20623955328710097, -0.3060995208340172, -0.2539984079949818, 0.2880172787081772, -0.28497172395484843)
point (-0.25173019704740135, -0.11258107354678416, -0.32899403406341693, 0.42412426733237907, 0.14433081848403292, -0.42799139663076763, -0.014994176735902502, 0.377645713087167, -0.2798196851813068, 0.10265167866681855, 0.1991978005824618, -0.2696530456631876, 0.23028022347505975, 0.12139198843296913, 0.14140672600981696) with normal (-0.25173019704740135, -0.11258107354678416, -0.32899403406341693, 0.42412426733237907, 0.14433081848403292, -0.42799139663076763, -0.014994176735902502, 0.377645713087167, -0.2798196851813068, 0.10265167866681855, 0.1991978005824618, -0.2696530456631876, 0.23028022347505975, 0.12139198843296913, 0.14140672600981696)
point (0.17032436994276073, 0.33612018708810126, -0.02151988006146725, 0.30072832591009324, 0.05037769506612024, 0.3193819734553003, -0.4262746850205957, -0.13354392140029145, 0.41205148504308314, -0.2786133160925456, 0.3562642780921767, 0.23993794918536182, -0.1532877620170447, -0.016016329381636094, 0.08582209568050994) with normal (0.17032436994276073, 0.33612018708810126, -0.02151988006146725, 0.30072832591009324, 0.05037769506612024, 0.3193819734553003, -0.4262746850205957, -0.13354392140029145, 0.41205148504308314, -0.2786133160925456, 0.3562642780921767, 0.23993794918536182, -0.1532877620170447, -0.016016329381636094, 0.08582209568050994)
point (-0.12847328367703034, 0.38803507367418594, -0.21413896867697713, -0.09570178036496589, 0.41944664752039584, -0.16444415965178458, -0.007799667352379861, 0.42301238694203663, 0.15933981924634105, 0.24203780644422154, -0.36098774808857437, -0.0719004765367801, 0.3389589673174369, 0.24816263407518868, 4.4408766751114094E-4) with normal (-0.12847328367703034, 0.38803507367418594, -0.21413896867697713, -0.09570178036496589, 0.41944664752039584, -0.16444415965178458, -0.007799667352379861, 0.42301238694203663, 0.15933981924634105, 0.24203780644422154, -0.36098774808857437, -0.0719004765367801, 0.3389589673174369, 0.24816263407518868, 4.4408766751114094E-4)
