(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (0.1645175317935938, 0.3266913638290477, -0.26593462562405606, 0.13174157742607492, 0.2986269855528744, 0.2535568471377806, 0.21569108471059398, -0.411720324138617, 0.1349719489094833, -0.15269084368791183, 0.2702433721486192, 0.1751018045567225, -0.01863911713345552, 0.36135013360743573, 0.3639764649078288) with normal (0.1645175317935938, 0.3266913638290477, -0.26593462562405606, 0.13174157742607492, 0.2986269855528744, 0.2535568471377806, 0.21569108471059398, -0.411720324138617, 0.1349719489094833, -0.15269084368791183, 0.2702433721486192, 0.1751018045567225, -0.01863911713345552, 0.36135013360743573, 0.3639764649078288)
point (0.43045003662162384, -0.241710118542206, -0.2193214151049964, -0.14703266534192866, -0.3344111543312169, 0.43028425848660945, 0.3183538312356131, 0.10151703632172135, -0.10396674853008038, -0.18472744751541195, 0.2750525074666448, -0.23519164376022755, -0.13544080197875852, 0.2450011695021305, 0.15383813985886247) with normal (0.43045003662162384, -0.241710118542206, -0.2193214151049964, -0.14703266534192866, -0.3344111543312169, 0.43028425848660945, 0.3183538312356131, 0.10151703632172135, -0.10396674853008038, -0.18472744751541195, 0.2750525074666448, -0.23519164376022755, -0.13544080197875852, 0.2450011695021305, 0.15383813985886247)
point (-0.37341719964339887, 0.224576687545139, -0.32185726602385173, -0.16765750632995033, 0.32493924871582636, -0.3060056106678981, -0.2393831174358817, -0.43711239045671324, -0.15652035825612196, 0.26105415742232174, -0.298304865955481, -0.049955191170675255, -0.0732631436978883, 0.019527045071976515, 0.20235932356283381) with normal (-0.37341719964339887, 0.224576687545139, -0.32185726602385173, -0.16765750632995033, 0.32493924871582636, -0.3060056106678981, -0.2393831174358817, -0.43711239045671324, -0.15652035825612196, 0.26105415742232174, -0.298304865955481, -0.049955191170675255, -0.0732631436978883, 0.019527045071976515, 0.20235932356283381)
point (-0.3157842009498038, -0.3658927142905409, 0.17568650231309052, 0.31714208762126167, 0.22176071969897104, -0.33742441527223255, 0.008886146531295783, 0.31565393866915503, -0.2890657138498666, -0.11567443507319929, 0.2907301278053083, 0.23748227411980743, -0.24368598849463186, 0.1450824319993147, 0.23219692321775132) with normal (-0.3157842009498038, -0.3658927142905409, 0.17568650231309052, 0.31714208762126167, 0.22176071969897104, -0.33742441527223255, 0.008886146531295783, 0.31565393866915503, -0.2890657138498666, -0.11567443507319929, 0.2907301278053083, 0.23748227411980743, -0.24368598849463186, 0.1450824319993147, 0.23219692321775132)
point (0.28811165146300366, -0.33466390168064586, 0.10400322898452552, -0.016129553240477715, -0.35593646471741397, 0.10417619787856858, -0.41963593823438905, 0.0813155152693579, -0.37970197554363316, -0.37879320791917714, 0.16001404711131106, -0.1956414794774279, 0.09247123596978218, 0.3109306689379095, -0.1299929057464627) with normal (0.2881116514630036, -0.3346639016806458, 0.10400322898452549, -0.016129553240477712, -0.3559364647174139, 0.10417619787856855, -0.41963593823438894, 0.08131551526935789, -0.37970197554363305, -0.37879320791917703, 0.16001404711131104, -0.19564147947742785, 0.09247123596978217, 0.31093066893790944, -0.12999290574646266)
point (0.15561904588865025, -0.3812522512053628, 0.15291440792028252, 0.4857131021145095, -0.2941043346233524, -0.12571033199279982, -0.036755420864319155, -0.16686742886943542, -0.05695056454035272, 0.004147438300043329, 0.5004131936419928, 0.13077920531360487, 0.4107597912541082, 0.0076819046948229785, -0.008573334685607047) with normal (0.15561904588865025, -0.3812522512053628, 0.15291440792028252, 0.4857131021145095, -0.2941043346233524, -0.12571033199279982, -0.036755420864319155, -0.16686742886943542, -0.05695056454035272, 0.004147438300043329, 0.5004131936419928, 0.13077920531360487, 0.4107597912541082, 0.0076819046948229785, -0.008573334685607047)
point (-0.15971979624043903, 0.26341366868450566, 0.3766226504098878, -0.11934854331913969, -0.19425912076899546, 0.35182464170567607, 0.14913813413807436, 0.12045094945694061, -0.10330867744145242, 0.40599662802755065, -0.35907064373943787, -0.05131068458094809, -0.3778303101006478, 0.27399629436123096, 0.1607674113303952) with normal (-0.15971979624043903, 0.26341366868450566, 0.3766226504098878, -0.11934854331913969, -0.19425912076899546, 0.35182464170567607, 0.14913813413807436, 0.12045094945694061, -0.10330867744145242, 0.40599662802755065, -0.35907064373943787, -0.05131068458094809, -0.3778303101006478, 0.27399629436123096, 0.1607674113303952)
point (-0.064017613534078, -0.19606180155754319, -0.3755353166023604, 0.1506914142149043, -0.2829408944640055, -0.003059967426623113, -0.162492210597325, -0.2549555474541728, -0.2916124770842072, -0.30001428203363945, 0.4059808320764119, 0.4209992146092197, 0.15907124900710629, -0.2797182698087446, 0.040034014220680106) with normal (-0.064017613534078, -0.19606180155754319, -0.3755353166023604, 0.1506914142149043, -0.2829408944640055, -0.003059967426623113, -0.162492210597325, -0.2549555474541728, -0.2916124770842072, -0.30001428203363945, 0.4059808320764119, 0.4209992146092197, 0.15907124900710629, -0.2797182698087446, 0.040034014220680106)
point (0.27862856866708124, 0.2704539500152684, 0.39325085881169614, 0.03709821416881086, -0.2607110619164837, 0.27661703064316084, 0.21754001602978001, -0.48721252936952236, 0.021451418335889618, 0.34940108097957484, 0.033252885917338944, 0.24846648530034754, 0.03251533974668419, 0.14478191988026518, 0.23792780475590078) with normal (0.27862856866708124, 0.2704539500152684, 0.39325085881169614, 0.03709821416881086, -0.2607110619164837, 0.27661703064316084, 0.21754001602978001, -0.48721252936952236, 0.021451418335889618, 0.34940108097957484, 0.033252885917338944, 0.24846648530034754, 0.03251533974668419, 0.14478191988026518, 0.23792780475590078)
point (0.0049986198625939955, -0.3598720530975481, 0.004529779719929825, 0.164159586664276, -0.3640904160255518, 0.4433748413453254, 0.0025343483115080785, -0.3777851114408771, -0.021605362749984543, 0.46642694768631, -0.09872174816254246, -0.27609328497617674, 0.05779075513979209, 0.11062883297163331, 0.22815400766213226) with normal (0.0049986198625939955, -0.3598720530975481, 0.004529779719929825, 0.164159586664276, -0.3640904160255518, 0.4433748413453254, 0.0025343483115080785, -0.3777851114408771, -0.021605362749984543, 0.46642694768631, -0.09872174816254246, -0.27609328497617674, 0.05779075513979209, 0.11062883297163331, 0.22815400766213226)
point (-0.12154715581826334, 0.23801056769626788, -0.1600220760176203, 0.011477376853765969, -0.019242743090638025, -0.332830671510356, -0.4225035694210126, -0.05012196388198122, 0.1728273957321789, 0.1976923591612343, 0.25082037282852926, -0.19121642496456692, 0.2538925347389962, 0.4207442890464812, 0.4480592739120501) with normal (-0.12154715581826334, 0.23801056769626788, -0.1600220760176203, 0.011477376853765969, -0.019242743090638025, -0.332830671510356, -0.4225035694210126, -0.05012196388198122, 0.1728273957321789, 0.1976923591612343, 0.25082037282852926, -0.19121642496456692, 0.2538925347389962, 0.4207442890464812, 0.4480592739120501)
