(-26.744581254290843, 77.97214816111028, -74.12859513392338, -25.80486629111347, -3.3735890385971246, -34.63000965283995, 31.843348906843726, -0.32039683220379533, -43.76768140255827, -44.50859815655781, 44.85703438197661, 40.82203263379254, 39.89735552240772, 18.222795021575465, 7.402803389911172, 49.39906863545824, 78.94888197185372, 49.54736854461539, -15.49289486966645, -30.062501978800782, 52.20987675057111, -0.9638272283980509, -85.05312325285115, 13.439181415386603, 50.40957647475326)
convex polytope:
point (-0.12280957662688773, -0.28249222694406795, -0.14266533085280314, -0.07318982036839511, -0.20946765308197957, -0.28868560647319896, 0.26495511554162854, -0.05208972991458006, 0.12147254950921695, -0.08918232697464368, -0.12508668742088325, 0.15350826670303247, -0.21811175495200485, 0.2112287404054126, -0.26290204063711603, 0.20944451930510685, 0.2219353106981209, -0.09086704112596934, 0.2254987378899179, -0.35005932630419245, 0.12024175238224638, -0.11472203722027564, 0.3164031295623999, -0.17672347374408456, 0.14938261060633928) with normal (-0.12280957662688773, -0.28249222694406795, -0.14266533085280314, -0.07318982036839511, -0.20946765308197957, -0.28868560647319896, 0.26495511554162854, -0.05208972991458006, 0.12147254950921695, -0.08918232697464368, -0.12508668742088325, 0.15350826670303247, -0.21811175495200485, 0.2112287404054126, -0.26290204063711603, 0.20944451930510685, 0.2219353106981209, -0.09086704112596934, 0.2254987378899179, -0.35005932630419245, 0.12024175238224638, -0.11472203722027564, 0.3164031295623999, -0.17672347374408456, 0.14938261060633928)
point (0.13524278451343216, -0.17988219017159088, -0.21396139893826624, -0.28554633340956387, -0.06712763414860586, -0.22276048114858363, -0.060492415613536125, 0.028444767193214173, 0.19767963425318963, 0.14489680632682436, -0.0051364437551709025, 0.31463573717611204, 0.30981503512017367, -0.0954008897952383, 0.29085947313939103, 0.2934065383729091, 0.2671133028197678, -0.18881813867053837, -0.07818235945843699, -0.14844437472020114, 0.21229816917922423, -0.04350389618671142, 0.2321769816773302, 0.2635857925348155, -0.15190259867174066) with normal (0.13524278451343216, -0.17988219017159088, -0.21396139893826624, -0.28554633340956387, -0.06712763414860586, -0.22276048114858363, -0.060492415613536125, 0.028444767193214173, 0.19767963425318963, 0.14489680632682436, -0.0051364437551709025, 0.31463573717611204, 0.30981503512017367, -0.0954008897952383, 0.29085947313939103, 0.2934065383729091, 0.2671133028197678, -0.18881813867053837, -0.07818235945843699, -0.14844437472020114, 0.21229816917922423, -0.04350389618671142, 0.2321769816773302, 0.2635857925348155, -0.15190259867174066)
point (-0.01317443942894991, 0.11515374752589072, -0.19585469147605797, -0.22195301219770464, 0.3323603963050138, -0.17285843570758444, 0.31385027635721224, 0.29894253179899233, -0.18362333004559958, 0.26598903165806065, 0.11622324451653722, -0.0976737191674838, 0.06050237008234218, 0.2941380330271405, -0.16225356536561278, -0.05353477355352343, 0.25612736524250246, 0.011591412858257627, -0.03725174434272521, 0.02375119970060653, 0.24267590278540307, 0.13287972736551013, 0.25704839885417596, -0.16201054685774743, -0.295446831536831) with normal (-0.01317443942894991, 0.11515374752589072, -0.19585469147605797, -0.22195301219770464, 0.3323603963050138, -0.17285843570758444, 0.31385027635721224, 0.29894253179899233, -0.18362333004559958, 0.26598903165806065, 0.11622324451653722, -0.0976737191674838, 0.06050237008234218, 0.2941380330271405, -0.16225356536561278, -0.05353477355352343, 0.25612736524250246, 0.011591412858257627, -0.03725174434272521, 0.02375119970060653, 0.24267590278540307, 0.13287972736551013, 0.25704839885417596, -0.16201054685774743, -0.295446831536831)
point (0.14725572732337977, -0.05735108831072108, -0.1864215216589256, -0.10669423351959464, 0.2983379956428083, -0.31500192078098654, 0.2957541677756198, 0.28054922620518485, 0.2852240510687349, 0.27877405630944413, -0.06558292484436176, -0.09725406910458045, -0.1313518676103729, 0.004135302926232084, -0.244938881388507, 0.1725496794079049, 0.10198068964692057, -0.2189292376693443, -0.0776835886842057, -0.22976188429249936, 0.12433918699354726, 0.1946764107547011, -0.3156984100315647, 0.014755764422672776, 0.1556150144240761) with normal (0.14725572732337977, -0.05735108831072108, -0.1864215216589256, -0.10669423351959464, 0.2983379956428083, -0.31500192078098654, 0.2957541677756198, 0.28054922620518485, 0.2852240510687349, 0.27877405630944413, -0.06558292484436176, -0.09725406910458045, -0.1313518676103729, 0.004135302926232084, -0.244938881388507, 0.1725496794079049, 0.10198068964692057, -0.2189292376693443, -0.0776835886842057, -0.22976188429249936, 0.12433918699354726, 0.1946764107547011, -0.3156984100315647, 0.014755764422672776, 0.1556150144240761)
point (0.3200011931048818, 0.04627880767407252, -0.053005820660162406, 0.2458980566392627, 0.23588343369581868, 0.08035223457246415, 0.2713162140981012, 0.07853994589541449, 0.29383443879285254, -0.17748646068858004, -0.25275346030418677, -0.2230739000380721, -0.17522872984392887, -0.30217831610666773, 0.273781269961548, 0.10493946453765868, -0.15452646817409577, 0.02429753335942605, 0.1283828716169421, -0.050923812575634754, 0.010049762106400977, -0.24389516926679738, -0.18316298061396555, 0.266643651696124, 0.20749523652346855) with normal (0.3200011931048818, 0.04627880767407252, -0.053005820660162406, 0.2458980566392627, 0.23588343369581868, 0.08035223457246415, 0.2713162140981012, 0.07853994589541449, 0.29383443879285254, -0.17748646068858004, -0.25275346030418677, -0.2230739000380721, -0.17522872984392887, -0.30217831610666773, 0.273781269961548, 0.10493946453765868, -0.15452646817409577, 0.02429753335942605, 0.1283828716169421, -0.050923812575634754, 0.010049762106400977, -0.24389516926679738, -0.18316298061396555, 0.266643651696124, 0.20749523652346855)
point (0.19299261662757805, -0.14713062491662632, 0.19535647790056138, 0.3237398157034969, 0.3447572089196082, -0.18114942318020327, -0.03806296589538557, -0.25675253732767656, -0.1843658586695936, 0.1083746313757182, 0.05015205754713939, 0.038859996393661674, -0.17337985892860305, 0.29181898752835617, 0.15535991679062114, 0.19232652945751935, -0.17894856209505156, -0.22517383355041878, -0.03833185393856806, 0.22891854477578116, 0.07076363738536988, 0.09578235774790625, -0.1365304985058489, -0.3017632088222844, 0.304143082399745) with normal (0.19299261662757805, -0.14713062491662632, 0.19535647790056138, 0.3237398157034969, 0.3447572089196082, -0.18114942318020327, -0.03806296589538557, -0.25675253732767656, -0.1843658586695936, 0.1083746313757182, 0.05015205754713939, 0.038859996393661674, -0.17337985892860305, 0.29181898752835617, 0.15535991679062114, 0.19232652945751935, -0.17894856209505156, -0.22517383355041878, -0.03833185393856806, 0.22891854477578116, 0.07076363738536988, 0.09578235774790625, -0.1365304985058489, -0.3017632088222844, 0.304143082399745)
point (0.1276238168794145, -0.15603950279112722, 0.07375310042505874, 0.24799171992144778, -0.10367958999917583, 0.06995762484430344, -0.1474630863057647, 0.2670016175941388, 0.17324031455294672, -0.054449158165190005, -0.08808621675752147, -0.1622160815031, 0.16300852266764373, 0.2743084118038125, -0.3236405773433242, -0.03000223126568383, 0.2570767949999433, 0.2850748856042289, -0.3103162935649035, 0.1871214552204129, -0.051280573661799736, 0.35405866556358123, -0.31073239555523, 0.061225124651311615, 0.04772933838790834) with normal (0.1276238168794145, -0.15603950279112722, 0.07375310042505874, 0.24799171992144778, -0.10367958999917583, 0.06995762484430344, -0.1474630863057647, 0.2670016175941388, 0.17324031455294672, -0.054449158165190005, -0.08808621675752147, -0.1622160815031, 0.16300852266764373, 0.2743084118038125, -0.3236405773433242, -0.03000223126568383, 0.2570767949999433, 0.2850748856042289, -0.3103162935649035, 0.1871214552204129, -0.051280573661799736, 0.35405866556358123, -0.31073239555523, 0.061225124651311615, 0.04772933838790834)
point (-0.30978920498142726, -0.0072485593417347845, 0.012661829742853821, -0.13301559371391317, -0.2822372943098031, 0.1850461703082999, 0.06725158048467778, -0.11126029679253538, -0.09970130157460366, 0.34391067156796484, 0.14469734850206017, -0.12201180179421889, 0.3270821557430141, 0.29322206390292704, -0.20511388838714573, 0.06594840233713788, -0.2081944527646268, 0.10886634774767365, -0.2395876017064931, -0.3777987065203598, -0.054822711926768505, -0.0762401515284612, -0.1497015268635782, -0.05942898280991077, 0.24861573017631583) with normal (-0.30978920498142726, -0.0072485593417347845, 0.012661829742853821, -0.13301559371391317, -0.2822372943098031, 0.1850461703082999, 0.06725158048467778, -0.11126029679253538, -0.09970130157460366, 0.34391067156796484, 0.14469734850206017, -0.12201180179421889, 0.3270821557430141, 0.29322206390292704, -0.20511388838714573, 0.06594840233713788, -0.2081944527646268, 0.10886634774767365, -0.2395876017064931, -0.3777987065203598, -0.054822711926768505, -0.0762401515284612, -0.1497015268635782, -0.05942898280991077, 0.24861573017631583)
point (-0.11732765690216655, 0.20999289118178832, 0.13255337559505312, -0.18816021785311102, -0.2312765005546376, -0.12065077378332893, -0.29826576804254734, 0.2267167960924116, 0.006010083241268023, 0.23176736326983066, 0.049104317338816296, 0.07287953914014052, 0.25050109490830075, -0.1772333224182409, -0.19710609354399433, 0.24475767151398256, 0.06758816114870018, -0.3258893144592767, 0.26328754273609756, 0.048037284683573864, 0.1533624354627475, -0.07620490187757878, 0.26228682632753525, -0.277130591193444, -0.26274851756126477) with normal (-0.11732765690216655, 0.20999289118178832, 0.13255337559505312, -0.18816021785311102, -0.2312765005546376, -0.12065077378332893, -0.29826576804254734, 0.2267167960924116, 0.006010083241268023, 0.23176736326983066, 0.049104317338816296, 0.07287953914014052, 0.25050109490830075, -0.1772333224182409, -0.19710609354399433, 0.24475767151398256, 0.06758816114870018, -0.3258893144592767, 0.26328754273609756, 0.048037284683573864, 0.1533624354627475, -0.07620490187757878, 0.26228682632753525, -0.277130591193444, -0.26274851756126477)
point (0.3265632776332793, 0.24161392968701648, 0.07704612814198426, -0.07890533175504155, -0.140198484001338, 0.20875048665614812, -0.17849817311104052, -0.10279249437343703, 0.18594309077912097, 0.11675511289679301, 0.2074003478712073, 0.16937708424273767, -0.24879046301484464, -0.34190667351577114, 0.2046628285081532, 0.1074931476904518, -0.08911210355061641, 0.24371872387272348, -0.059076064296616576, 0.3560614263770761, -0.048497210147552934, 0.3487417921747591, 0.15863940140684862, -0.134509094404759, 0.012908000554056906) with normal (0.3265632776332793, 0.24161392968701648, 0.07704612814198426, -0.07890533175504155, -0.140198484001338, 0.20875048665614812, -0.17849817311104052, -0.10279249437343703, 0.18594309077912097, 0.11675511289679301, 0.2074003478712073, 0.16937708424273767, -0.24879046301484464, -0.34190667351577114, 0.2046628285081532, 0.1074931476904518, -0.08911210355061641, 0.24371872387272348, -0.059076064296616576, 0.3560614263770761, -0.048497210147552934, 0.3487417921747591, 0.15863940140684862, -0.134509094404759, 0.012908000554056906)
