(57.927553421263035, 37.53364627214939, -3.9953559078578893, 77.45658663855679, 78.01954936913502, 61.423870563831386, -19.989406945907696)
convex polytope:
point (0.24959821449757869, 0.026055815212833303, 0.08004875464143026, 0.6132870993257139, -0.1760678072669108, -0.4819359374605527, -0.5396580731560155) with normal (0.2495982144975787, 0.026055815212833306, 0.08004875464143027, 0.613287099325714, -0.17606780726691082, -0.48193593746055274, -0.5396580731560157)
point (-0.36872490223790355, 0.43632718222314404, 0.305796976466825, -0.04986892144994535, 0.44609058601559165, -0.6146262184822988, -0.029993949430547) with normal (-0.3687249022379036, 0.43632718222314415, 0.3057969764668251, -0.04986892144994536, 0.44609058601559176, -0.6146262184822989, -0.029993949430547007)
point (0.3237052473104218, -0.25559305853067693, -0.46020936242989613, -0.5626832307421639, 0.16019058663401933, 0.5245782432257249, 0.025271892610627202) with normal (0.3237052473104218, -0.25559305853067693, -0.46020936242989613, -0.5626832307421639, 0.16019058663401933, 0.5245782432257249, 0.025271892610627202)
point (-0.4857570561842044, 0.4539360392151827, -0.10524887353651943, -0.45529257286362584, 0.18463619236107195, 0.38031870334468243, 0.4010993178004998) with normal (-0.4857570561842044, 0.4539360392151827, -0.10524887353651943, -0.45529257286362584, 0.18463619236107195, 0.38031870334468243, 0.4010993178004998)
point (0.435897527211342, -0.5161263109066475, 0.1032751478250981, 0.17347594688608212, -0.4250000049969745, 0.17046095839372005, 0.5414474804361727) with normal (0.435897527211342, -0.5161263109066475, 0.1032751478250981, 0.17347594688608212, -0.4250000049969745, 0.17046095839372005, 0.5414474804361727)
point (0.4197799234792281, -0.6807391501199843, 0.03181779259343324, 0.335551999309604, -0.4923263749093712, -0.02512907698207783, 0.0612762533950116) with normal (0.4197799234792281, -0.6807391501199843, 0.03181779259343324, 0.335551999309604, -0.4923263749093712, -0.02512907698207783, 0.0612762533950116)
point (-0.4590757658596512, 0.2543417024487535, 0.4706515781821145, -0.4415550328182681, 0.39415503994873047, 0.28702756768161497, 0.2652036282126968) with normal (-0.4590757658596512, 0.2543417024487535, 0.4706515781821145, -0.4415550328182681, 0.39415503994873047, 0.28702756768161497, 0.2652036282126968)
point (0.5755981077574098, 0.18354738746233865, -0.1879765777950226, -0.33399556973458755, 0.4973073583479491, -0.42523711614624904, -0.244883088196359) with normal (0.5755981077574098, 0.18354738746233865, -0.1879765777950226, -0.33399556973458755, 0.4973073583479491, -0.42523711614624904, -0.244883088196359)
point (0.32391771271892467, -0.24694320604951792, 0.3278852040670895, 0.5433630697959977, 0.5786385433184609, -0.30404016403443673, -0.06388466599177615) with normal (0.32391771271892467, -0.24694320604951792, 0.3278852040670895, 0.5433630697959977, 0.5786385433184609, -0.30404016403443673, -0.06388466599177615)
point (0.4456238058883089, -0.39866879245116643, 0.46658189547371676, -0.34148556690080756, 0.19650426429814152, 0.30263577682309256, 0.42186398360735294) with normal (0.4456238058883088, -0.3986687924511663, 0.46658189547371665, -0.3414855669008075, 0.19650426429814147, 0.3026357768230925, 0.42186398360735283)
