(-20.610496411063185, 32.66097794215537, -34.30967387218706, -98.40690385039585, 66.5505698032507, 34.95090356244446, -11.051549872231803, 13.127283109763344, 30.2660307690495, 81.19019045117032, -78.03324003519666, -78.93043899870042, -86.5039695885264, 61.70830294261547, 24.312830974620137, -97.5171771103041, -47.018544881145786, 45.258504128865496, 92.06415922388773, -70.1366971546934)
convex polytope:
point (0.17193652704723272, 0.15233154937028542, -0.21213089557643428, -0.12208853671696072, 0.04389463056546688, -0.1942920489609963, 0.0860898623757101, 0.03878502120913246, 0.09782860201251437, -0.36906829916090655, -0.36509173080926133, 0.06889544499262934, -0.2571016678889716, -0.31659642608570376, 0.15388643268000715, -0.296689122400428, 0.07309015821318098, -0.1938227842803462, -0.3233046102522431, -0.3597779506291861) with normal (0.17193652704723272, 0.15233154937028542, -0.21213089557643428, -0.12208853671696072, 0.04389463056546688, -0.1942920489609963, 0.0860898623757101, 0.03878502120913246, 0.09782860201251437, -0.36906829916090655, -0.36509173080926133, 0.06889544499262934, -0.2571016678889716, -0.31659642608570376, 0.15388643268000715, -0.296689122400428, 0.07309015821318098, -0.1938227842803462, -0.3233046102522431, -0.3597779506291861)
point (-0.08369219177473713, 0.24513872270099912, 0.04609538399043689, 0.307736725684079, 0.23087733361120943, 0.38765512891677933, 0.11018725160662766, -0.006392102247124923, 0.1654288600912877, -0.03226444916762502, -0.33146472582451786, -0.1024282530141606, -0.143634132663159, -0.3082867764436934, -0.02182979555125891, -0.2590308801724729, -0.31090955210122173, -0.27006395178763015, -0.3402300693101443, 0.054259342962914674) with normal (-0.08369219177473713, 0.24513872270099912, 0.04609538399043689, 0.307736725684079, 0.23087733361120943, 0.38765512891677933, 0.11018725160662766, -0.006392102247124923, 0.1654288600912877, -0.03226444916762502, -0.33146472582451786, -0.1024282530141606, -0.143634132663159, -0.3082867764436934, -0.02182979555125891, -0.2590308801724729, -0.31090955210122173, -0.27006395178763015, -0.3402300693101443, 0.054259342962914674)
point (0.08979187026069323, 0.2537967784154816, -0.06767293430237308, 0.35395405096086535, -0.011491685306917163, -0.2021951847811153, -0.16803780804275117, -0.39816135867918345, -0.23439484846033964, 0.3733688485659776, -0.17024904881089398, -0.007751554974710815, -0.032289458150813306, 0.23909220983834692, 0.36481925535860393, -0.023460096424966926, 0.2464663922580371, 0.020158989042007545, -0.3023926843406726, 0.0451969657525051) with normal (0.08979187026069323, 0.2537967784154816, -0.06767293430237308, 0.35395405096086535, -0.011491685306917163, -0.2021951847811153, -0.16803780804275117, -0.39816135867918345, -0.23439484846033964, 0.3733688485659776, -0.17024904881089398, -0.007751554974710815, -0.032289458150813306, 0.23909220983834692, 0.36481925535860393, -0.023460096424966926, 0.2464663922580371, 0.020158989042007545, -0.3023926843406726, 0.0451969657525051)
point (0.22177481070446842, 0.17234792642103544, -0.08353652863394288, -0.2727805701633863, 0.18498439357161214, -0.20249706779159604, 0.30949924126189304, -0.3284988447267914, 0.17169664585174552, 0.09479344163147901, 0.3049353637838242, -0.2824081944631498, 0.31963747298453626, 0.2216616135233418, -0.19830531185373151, 0.23208655916691592, -0.1698613062272936, 0.09774489538707563, 0.15053669421177707, 0.20984303364894305) with normal (0.22177481070446842, 0.17234792642103544, -0.08353652863394288, -0.2727805701633863, 0.18498439357161214, -0.20249706779159604, 0.30949924126189304, -0.3284988447267914, 0.17169664585174552, 0.09479344163147901, 0.3049353637838242, -0.2824081944631498, 0.31963747298453626, 0.2216616135233418, -0.19830531185373151, 0.23208655916691592, -0.1698613062272936, 0.09774489538707563, 0.15053669421177707, 0.20984303364894305)
point (0.1534428708220252, 0.24024370811656787, -0.3895929474889205, 0.018209599957460843, 0.19203933316276453, -0.28176267443068337, -0.014381589728456375, 0.03506893377152294, 0.060685345241948165, -0.23226151290115613, 0.09709922255909091, -0.24816594312097598, -0.3851385834823872, -0.266791611034855, -0.25340190075300295, 0.03179638796897709, 0.37295308688650786, -0.20037386657298656, -0.08302222461049369, -0.22227437676738376) with normal (0.1534428708220252, 0.24024370811656787, -0.3895929474889205, 0.018209599957460843, 0.19203933316276453, -0.28176267443068337, -0.014381589728456375, 0.03506893377152294, 0.060685345241948165, -0.23226151290115613, 0.09709922255909091, -0.24816594312097598, -0.3851385834823872, -0.266791611034855, -0.25340190075300295, 0.03179638796897709, 0.37295308688650786, -0.20037386657298656, -0.08302222461049369, -0.22227437676738376)
point (-0.32131065807683584, -0.06399771059931472, 0.3017031171459237, 0.22088644195540677, 3.9527685204651425E-4, -0.1393156819197493, -0.39506269594039833, -0.21043987998374467, -0.11052169952843444, -0.2905818063009172, -0.1547144736776689, 0.08665689883014945, -0.2091186234620129, -0.02239592484993745, -0.3360757796376074, 0.03125069298313861, 0.2443165484763652, 0.28020911069517335, -0.3254095575227935, 0.052211479796554335) with normal (-0.32131065807683584, -0.06399771059931472, 0.3017031171459237, 0.22088644195540677, 3.9527685204651425E-4, -0.1393156819197493, -0.39506269594039833, -0.21043987998374467, -0.11052169952843444, -0.2905818063009172, -0.1547144736776689, 0.08665689883014945, -0.2091186234620129, -0.02239592484993745, -0.3360757796376074, 0.03125069298313861, 0.2443165484763652, 0.28020911069517335, -0.3254095575227935, 0.052211479796554335)
point (0.09022086666264299, -0.1691790394420694, -0.3371702707818806, 0.21877925908033694, -0.11336036854483292, 0.0831096540650536, -0.10709566079487252, 0.10625281900813877, 0.3098444094278665, 0.1269163264460871, 0.11546803494300162, -0.34831380275623397, 0.08278265537293653, 0.04206526619153614, 0.0246051072790867, 0.3328252970470461, 0.3575764566493393, 0.35016484415012145, -0.2632173458699161, -0.269530373250854) with normal (0.09022086666264299, -0.1691790394420694, -0.3371702707818806, 0.21877925908033694, -0.11336036854483292, 0.0831096540650536, -0.10709566079487252, 0.10625281900813877, 0.3098444094278665, 0.1269163264460871, 0.11546803494300162, -0.34831380275623397, 0.08278265537293653, 0.04206526619153614, 0.0246051072790867, 0.3328252970470461, 0.3575764566493393, 0.35016484415012145, -0.2632173458699161, -0.269530373250854)
point (-0.2828765728048812, -0.3204567389937838, 0.23085211344405765, -0.1704422425216542, -0.3010254331287195, -0.1805240642243623, 0.2076218510254924, 0.13020571771698583, 0.3119910380616447, 0.02052474889825608, 0.2460267712958312, 0.18597161053177355, 0.3088665436613453, 0.02238099178854775, 0.06690793026733377, -6.851883362369406E-5, 0.2660089858825011, -0.2665175961534069, 0.14213894040886424, -0.3105368832841054) with normal (-0.2828765728048812, -0.3204567389937838, 0.23085211344405765, -0.1704422425216542, -0.3010254331287195, -0.1805240642243623, 0.2076218510254924, 0.13020571771698583, 0.3119910380616447, 0.02052474889825608, 0.2460267712958312, 0.18597161053177355, 0.3088665436613453, 0.02238099178854775, 0.06690793026733377, -6.851883362369406E-5, 0.2660089858825011, -0.2665175961534069, 0.14213894040886424, -0.3105368832841054)
point (-0.2849578388338287, 0.08112479788769511, 0.26566045391415966, 0.012798362396665795, -0.12946431065173014, -0.38312129679212226, 0.0910340876382005, 0.15561789327910586, 0.07179095788385235, -0.1116577793813821, 0.3823373157471003, 0.15982206818490086, -0.23611562502535685, -0.04749345714586463, 0.17798166718231204, -0.40309213168289265, 0.13621535241932278, -0.15780910511515864, 0.27070157788539434, -0.29526343742167804) with normal (-0.2849578388338287, 0.08112479788769511, 0.26566045391415966, 0.012798362396665795, -0.12946431065173014, -0.38312129679212226, 0.0910340876382005, 0.15561789327910586, 0.07179095788385235, -0.1116577793813821, 0.3823373157471003, 0.15982206818490086, -0.23611562502535685, -0.04749345714586463, 0.17798166718231204, -0.40309213168289265, 0.13621535241932278, -0.15780910511515864, 0.27070157788539434, -0.29526343742167804)
point (-0.3737257150721917, 0.1296126571983725, -0.26553319773921175, 0.25046208210371446, -0.007619894314031174, -0.0028712099646292723, 0.17182410999108563, -0.3123308573020128, 0.30875758033356754, 0.22724842397219558, -0.08692773296848386, 0.37176078247405064, 0.1650406947444223, -0.1742631395516899, -0.1702371640219244, 0.06265044829843862, -0.03268401669221326, -0.32612839779662534, -0.0759595859567308, 0.2944568573076719) with normal (-0.3737257150721917, 0.1296126571983725, -0.26553319773921175, 0.25046208210371446, -0.007619894314031174, -0.0028712099646292723, 0.17182410999108563, -0.3123308573020128, 0.30875758033356754, 0.22724842397219558, -0.08692773296848386, 0.37176078247405064, 0.1650406947444223, -0.1742631395516899, -0.1702371640219244, 0.06265044829843862, -0.03268401669221326, -0.32612839779662534, -0.0759595859567308, 0.2944568573076719)
